Position,Book,Chapter,Spell,Spell Type,Effect,Caster,Target,Location
3512,1,9,Alohomora,Charm,Opens locked objects,Hermione Granger,NA,Hogwarts
3759,1,10,Wingardium Leviosa,Charm,Makes objects levitate,Ron Weasley,NA,Hogwarts
3764,1,10,Wingardium Leviosa,Charm,Makes objects levitate,Hermione Granger,NA,Hogwarts
3872,1,10,Wingardium Leviosa,Charm,Makes objects levitate,Ron Weasley,Troll,Hogwarts
5987,1,16,Petrificus Totalus,Curse,Temporarily paralyze the target,Hermione Granger,Neville Longbottom,Hogwarts
6128,1,16,Alohomora,Charm,Opens locked objects,Hermione Granger,NA,Hogwarts
10938,2,11,Expelliarmus,Charm,Disarms opponent,Severus Snape,Gilderoy Lockhard,Hogwarts
10976,2,11,Rictusempra,Charm,Tickles an opponent,Harry Potter,Draco Malfoy,Hogwarts
10983,2,11,Tarantallegra,Charm,Make the target's leg move uncontrollably,Draco Malfoy,Harry Potter,Hogwarts
10986,2,11,Finite Incantatem,Counter-Spell,Put an end to spell effects around the target,Severus Snape,Harry Potter,Hogwarts
11020,2,11,Serpensortia,Conjuration,Conjures a serpent,Draco Malfoy,NA,Hogwarts
11890,2,13,Aparecium,Charm,Reveals hidden messages and markings,Hermione Granger,NA,Hogwarts
12023,2,14,Expelliarmus,Charm,Disarms opponent,Harry Potter,Draco Malfoy,Hogwarts
12715,2,16,Lumos,Charm,Creates light at wand tip,Harry Potter,NA,Hogwarts
13307,2,18,Expelliarmus,Charm,Disarms opponent,Harry Potter,Gilderoy Lockhard,Hogwarts
13392,2,18,Lumos,Charm,Creates light at wand tip,Harry Potter,NA,Hogwarts
13427,2,18,Obliviate,Charm,Erases memories,Gilderoy Lockhart,Ron Weasley,Hogwarts
14976,3,3,Lumos,Charm,Creates light at wand tip,Harry Potter,NA,Little Whinging
16961,3,7,Waddiwasi,Charm,Shoots small objects toward a target,Remus Lupin,Peeves,Hogwarts
17027,3,7,Riddikulus,Charm,Turns a Boggart into a funny form before making it disappear,Remus Lupin,NA,Hogwarts
17088,3,7,Riddikulus,Charm,Turns a Boggart into a funny form before making it disappear,Neville Longbottom,NA,Hogwarts
17096,3,7,Riddikulus,Charm,Turns a Boggart into a funny form before making it disappear,Parvati Patil,NA,Hogwarts
17103,3,7,Riddikulus,Charm,Turns a Boggart into a funny form before making it disappear,Seamus Finnigan,NA,Hogwarts
17110,3,7,Riddikulus,Charm,Turns a Boggart into a funny form before making it disappear,Dean Thomas,NA,Hogwarts
17115,3,7,Riddikulus,Charm,Turns a Boggart into a funny form before making it disappear,Ron Weasley,NA,Hogwarts
17122,3,7,Riddikulus,Charm,Turns a Boggart into a funny form before making it disappear,Remus Lupin,NA,Hogwarts
17125,3,7,Riddikulus,Charm,Turns a Boggart into a funny form before making it disappear,Neville Longbottom,NA,Hogwarts
17928,3,8,Impervius,Charm,"Makes the target object repel water and mist, keeping it dry",Hermione Granger,NA,Hogwarts
18321,3,10,Dissendium,Charm,Opens passages,Harry Potter,NA,Hogwarts
18327,3,10,Lumos,Charm,Creates light at wand tip,Harry Potter,NA,Hogwarts
18469,3,10,Mobiliarbus,Charm,Makes wooden objects float above the ground before moving them around,Hermione Granger,NA,Hogsmeade
19220,3,12,Expecto Patronum,Charm,Repels dark creatures such as dementors,Harry Potter,NA,Hogwarts
19238,3,12,Expecto Patronum,Charm,Repels dark creatures such as dementors,Harry Potter,NA,Hogwarts
19271,3,12,Expecto Patronum,Charm,Repels dark creatures such as dementors,Harry Potter,NA,Hogwarts
19304,3,12,Expecto Patronum,Charm,Repels dark creatures such as dementors,Harry Potter,NA,Hogwarts
19312,3,12,Riddikulus,Charm,Turns a Boggart into a funny form before making it disappear,Remus Lupin,NA,Hogwarts
19630,3,13,Lumos,Charm,Creates light at wand tip,Ron Weasley,NA,Hogwarts
19761,3,13,Expecto Patronum,Charm,Repels dark creatures such as dementors,Harry Potter,NA,Hogwarts
20062,3,14,Dissendium,Charm,Opens passages,Harry Potter,NA,Hogwarts
21263,3,17,Lumos,Charm,Creates light at wand tip,Harry Potter,NA,Hogwarts
21335,3,17,Nox,Charm,"Extinguishes wand light, counter-charm for Lumos",Hermione Granger,NA,Hogsmeade
21335,3,17,Nox,Charm,"Extinguishes wand light, counter-charm for Lumos",Harry Potter,NA,Hogsmeade
21353,3,17,Expelliarmus,Charm,Disarms opponent,Sirius Black,Ron Weasley,Hogsmeade
21461,3,17,Expelliarmus,Charm,Disarms opponent,Remus Lupin,Harry Potter,Hogsmeade
